part,category,type,name,file,bundle
Part3_Models_World,World_Buildings,Texture2D,O_env_bingjilingche_02_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_bingjilingche_texture/O_env_bingjilingche_02_D.png,gameres_art_dir_environment_prop_o_env_bingjilingche_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_daodankeng_01_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_daodankeng_02_texture/O_env_daodankeng_01_D.png,gameres_art_dir_environment_prop_o_env_daodankeng_02_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_diangan_01_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_diangan_01_texture/O_env_diangan_01_N.png,gameres_art_dir_environment_prop_o_env_diangan_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_luntai_01_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_danyaoxiang_02_texture/O_env_luntai_01_S.png,gameres_art_dir_environment_prop_o_env_danyaoxiang_02_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_diangan_02_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_diangan_01_texture/O_env_diangan_02_D.png,gameres_art_dir_environment_prop_o_env_diangan_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_daodan_01_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_daodankeng_02_texture/O_env_daodan_01_S.png,gameres_art_dir_environment_prop_o_env_daodankeng_02_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_01_D_B,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_texture/O_env_beizengmen_01_D_B.png,gameres_art_dir_environment_prop_o_env_beizengmen_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_luntai_01_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_danyaoxiang_02_texture/O_env_luntai_01_D.png,gameres_art_dir_environment_prop_o_env_danyaoxiang_02_texture
Part3_Models_World,World_Buildings,Texture2D,A_build_lvdi_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_texture/A_build_lvdi_D.png,gameres_art_dir_environment_prop_lvdi_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_diangan_02_D_swsj,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_diangan_01_texture/O_env_diangan_02_D_swsj.png,gameres_art_dir_environment_prop_o_env_diangan_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_02_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_texture/O_env_beizengmen_02_M.png,gameres_art_dir_environment_prop_o_env_beizengmen_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_daodankeng_01_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_daodankeng_02_texture/O_env_daodankeng_01_N.png,gameres_art_dir_environment_prop_o_env_daodankeng_02_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_danyaoxiang_01_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_danyaoxiang_02_texture/O_env_danyaoxiang_01_S.png,gameres_art_dir_environment_prop_o_env_danyaoxiang_02_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_01_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_texture/O_env_beizengmen_01_N.png,gameres_art_dir_environment_prop_o_env_beizengmen_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_diangan_01_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_diangan_01_texture/O_env_diangan_01_D.png,gameres_art_dir_environment_prop_o_env_diangan_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_01_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_texture/O_env_beizengmen_01_S.png,gameres_art_dir_environment_prop_o_env_beizengmen_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_01_E,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_texture/O_env_beizengmen_01_E.png,gameres_art_dir_environment_prop_o_env_beizengmen_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_bingjilingche_01_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_bingjilingche_texture/O_env_bingjilingche_01_N.png,gameres_art_dir_environment_prop_o_env_bingjilingche_texture
Part3_Models_World,World_Buildings,Texture2D,s2_XUE5v1_0_swsj,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_texture_sonw_plan_swsj/s2_XUE5v1_0_swsj.png,gameres_art_dir_environment_prop_lvdi_texture_sonw_plan_swsj
Part3_Models_World,World_Buildings,Texture2D,O_env_bingjilingche_01_boli_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_bingjilingche_texture/O_env_bingjilingche_01_boli_D.png,gameres_art_dir_environment_prop_o_env_bingjilingche_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_diangan_01_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_diangan_01_texture/O_env_diangan_01_M.png,gameres_art_dir_environment_prop_o_env_diangan_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_daodankeng_03_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_daodankeng_02_texture/O_env_daodankeng_03_D.png,gameres_art_dir_environment_prop_o_env_daodankeng_02_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_bingjilingche_02_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_bingjilingche_texture/O_env_bingjilingche_02_M.png,gameres_art_dir_environment_prop_o_env_bingjilingche_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_diangan_01_M_swsj,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_diangan_01_texture/O_env_diangan_01_M_swsj.png,gameres_art_dir_environment_prop_o_env_diangan_01_texture
Part3_Models_World,World_Buildings,Mesh,zhuzi,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_01_mesh/zhuzi.obj,gameres_art_dir_environment_prop_o_env_luzhang_01_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_02_shadow,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_texture/O_env_beizengmen_02_shadow.png,gameres_art_dir_environment_prop_o_env_beizengmen_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_01_G,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_texture/O_env_beizengmen_01_G.png,gameres_art_dir_environment_prop_o_env_beizengmen_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_01_Gradientmap_lan,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_texture/O_env_beizengmen_01_Gradientmap_lan.png,gameres_art_dir_environment_prop_o_env_beizengmen_01_texture
Part3_Models_World,World_Buildings,Mesh,zuogan,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_01_mesh/zuogan.obj,gameres_art_dir_environment_prop_o_env_luzhang_01_mesh
Part3_Models_World,World_Buildings,Mesh,naodai,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_01_mesh/naodai.obj,gameres_art_dir_environment_prop_o_env_luzhang_01_mesh
Part3_Models_World,World_Buildings,Mesh,yougan,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_01_mesh/yougan.obj,gameres_art_dir_environment_prop_o_env_luzhang_01_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_01_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_texture/O_env_beizengmen_01_M.png,gameres_art_dir_environment_prop_o_env_beizengmen_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_01_Gradientmap_hong,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_texture/O_env_beizengmen_01_Gradientmap_hong.png,gameres_art_dir_environment_prop_o_env_beizengmen_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_diangan_01_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_diangan_01_texture/O_env_diangan_01_S.png,gameres_art_dir_environment_prop_o_env_diangan_01_texture
Part3_Models_World,World_Buildings,Texture2D,s2_XUE2_0_swsj,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_texture_sonw_plan_swsj/s2_XUE2_0_swsj.png,gameres_art_dir_environment_prop_lvdi_texture_sonw_plan_swsj
Part3_Models_World,World_Buildings,Texture2D,O_env_bingjilingche_02_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_bingjilingche_texture/O_env_bingjilingche_02_S.png,gameres_art_dir_environment_prop_o_env_bingjilingche_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_bingjilingche_01_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_bingjilingche_texture/O_env_bingjilingche_01_M.png,gameres_art_dir_environment_prop_o_env_bingjilingche_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_03_G,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_texture/O_env_beizengmen_03_G.png,gameres_art_dir_environment_prop_o_env_beizengmen_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_daodankeng_01_D_ts,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_daodankeng_02_texture/O_env_daodankeng_01_D_ts.png,gameres_art_dir_environment_prop_o_env_daodankeng_02_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_luzhang_02_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_02_texture/O_env_beizengmen_luzhang_02_N.png,gameres_art_dir_environment_prop_o_env_luzhang_02_texture
Part3_Models_World,World_Buildings,Mesh,O_env_luzhang_02,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_02_mesh/O_env_luzhang_02.obj,gameres_art_dir_environment_prop_o_env_luzhang_02_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_luzhang_01_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_01_texture/O_env_beizengmen_luzhang_01_D.png,gameres_art_dir_environment_prop_o_env_luzhang_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_02_G,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_texture/O_env_beizengmen_02_G.png,gameres_art_dir_environment_prop_o_env_beizengmen_01_texture
Part3_Models_World,World_Buildings,Texture2D,s2_XUE1_180_swsj,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_texture_sonw_plan_swsj/s2_XUE1_180_swsj.png,gameres_art_dir_environment_prop_lvdi_texture_sonw_plan_swsj
Part3_Models_World,World_Buildings,Texture2D,O_env_daodan_01_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_daodankeng_02_texture/O_env_daodan_01_D.png,gameres_art_dir_environment_prop_o_env_daodankeng_02_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_luzhang_02_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_02_texture/O_env_beizengmen_luzhang_02_S.png,gameres_art_dir_environment_prop_o_env_luzhang_02_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_luzhang_01_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_01_texture/O_env_beizengmen_luzhang_01_N.png,gameres_art_dir_environment_prop_o_env_luzhang_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_luzhang_01_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_01_texture/O_env_beizengmen_luzhang_01_S.png,gameres_art_dir_environment_prop_o_env_luzhang_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_01_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_texture/O_env_beizengmen_01_D.png,gameres_art_dir_environment_prop_o_env_beizengmen_01_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_daodan_01_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_daodankeng_02_texture/O_env_daodan_01_N.png,gameres_art_dir_environment_prop_o_env_daodankeng_02_texture
Part3_Models_World,World_Buildings,Mesh,langyabang,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_03_mesh/langyabang.obj,gameres_art_dir_environment_prop_o_env_luzhang_03_mesh
Part3_Models_World,World_Buildings,Mesh,dunzi,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_03_mesh/dunzi.obj,gameres_art_dir_environment_prop_o_env_luzhang_03_mesh
Part3_Models_World,World_Buildings,Texture2D,s2_XUE1_0_swsj_2,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_texture_sonw_plan_swsj/s2_XUE1_0_swsj_2.png,gameres_art_dir_environment_prop_lvdi_texture_sonw_plan_swsj
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_luzhang_04_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_04_texture/O_env_beizengmen_luzhang_04_S.png,gameres_art_dir_environment_prop_o_env_luzhang_04_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_luzhang_02_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_02_texture/O_env_beizengmen_luzhang_02_D.png,gameres_art_dir_environment_prop_o_env_luzhang_02_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_luzhang_04_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_04_texture/O_env_beizengmen_luzhang_04_N.png,gameres_art_dir_environment_prop_o_env_luzhang_04_texture
Part3_Models_World,World_Buildings,Mesh,diban,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_04_mesh/diban.obj,gameres_art_dir_environment_prop_o_env_luzhang_04_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_daodankeng_01_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_daodankeng_02_texture/O_env_daodankeng_01_S.png,gameres_art_dir_environment_prop_o_env_daodankeng_02_texture
Part3_Models_World,World_Buildings,Mesh,dici,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_04_mesh/dici.obj,gameres_art_dir_environment_prop_o_env_luzhang_04_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_luzhang_03_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_03_texture/O_env_beizengmen_luzhang_03_D.png,gameres_art_dir_environment_prop_o_env_luzhang_03_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_luzhang_03_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_03_texture/O_env_beizengmen_luzhang_03_N.png,gameres_art_dir_environment_prop_o_env_luzhang_03_texture
Part3_Models_World,World_Buildings,Texture2D,s2_XUE1_90_swsj,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_texture_sonw_plan_swsj/s2_XUE1_90_swsj.png,gameres_art_dir_environment_prop_lvdi_texture_sonw_plan_swsj
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_luzhang_04_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_04_texture/O_env_beizengmen_luzhang_04_D.png,gameres_art_dir_environment_prop_o_env_luzhang_04_texture
Part3_Models_World,World_Buildings,Mesh,chilun,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_05_mesh/chilun.obj,gameres_art_dir_environment_prop_o_env_luzhang_05_mesh
Part3_Models_World,World_Buildings,Mesh,tiehe,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_05_mesh/tiehe.obj,gameres_art_dir_environment_prop_o_env_luzhang_05_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_daodankeng_03_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_daodankeng_02_texture/O_env_daodankeng_03_N.png,gameres_art_dir_environment_prop_o_env_daodankeng_02_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_luzhang_03_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_03_texture/O_env_beizengmen_luzhang_03_S.png,gameres_art_dir_environment_prop_o_env_luzhang_03_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_luzhang_05_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_05_texture/O_env_beizengmen_luzhang_05_N.png,gameres_art_dir_environment_prop_o_env_luzhang_05_texture
Part3_Models_World,World_Buildings,Texture2D,s2_XUE2_0_swsj_1,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_texture_sonw_plan_swsj/s2_XUE2_0_swsj_1.png,gameres_art_dir_environment_prop_lvdi_texture_sonw_plan_swsj
Part3_Models_World,World_Buildings,Texture2D,O_env_xiangzi_01_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_xiangzi_02_texture/O_env_xiangzi_01_S.png,gameres_art_dir_environment_prop_o_env_xiangzi_02_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_luzhang_05_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_05_texture/O_env_beizengmen_luzhang_05_D.png,gameres_art_dir_environment_prop_o_env_luzhang_05_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_zhadan_01_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_xiangzi_02_texture/O_env_zhadan_01_N.png,gameres_art_dir_environment_prop_o_env_xiangzi_02_texture
Part3_Models_World,World_Buildings,Mesh,O_env_xiangzi_02,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_xiangzi_02_mesh/O_env_xiangzi_02.obj,gameres_art_dir_environment_prop_o_env_xiangzi_02_mesh
Part3_Models_World,World_Buildings,Texture2D,s2_XUE2_180_swsj,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_texture_sonw_plan_swsj/s2_XUE2_180_swsj.png,gameres_art_dir_environment_prop_lvdi_texture_sonw_plan_swsj
Part3_Models_World,World_Buildings,Texture2D,O_env_beizengmen_luzhang_05_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_luzhang_05_texture/O_env_beizengmen_luzhang_05_S.png,gameres_art_dir_environment_prop_o_env_luzhang_05_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_xiangzi_01_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_xiangzi_02_texture/O_env_xiangzi_01_D.png,gameres_art_dir_environment_prop_o_env_xiangzi_02_texture
Part3_Models_World,World_Buildings,Mesh,O_env_zhadan_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_xiangzi_02_mesh/O_env_zhadan_01.obj,gameres_art_dir_environment_prop_o_env_xiangzi_02_mesh
Part3_Models_World,World_Buildings,Texture2D,s2_XUE3v1_180,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_texture_sonw_plan_swsj/s2_XUE3v1_180.png,gameres_art_dir_environment_prop_lvdi_texture_sonw_plan_swsj
Part3_Models_World,World_Buildings,Texture2D,O_env_youtong_01_D_g,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_youtong_02_texture/O_env_youtong_01_D_g.png,gameres_art_dir_environment_prop_o_env_youtong_02_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_youtong_01_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_youtong_02_texture/O_env_youtong_01_N.png,gameres_art_dir_environment_prop_o_env_youtong_02_texture
